City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
172,Balkhash,KZ,2021-09-18 20:26:36,46.844,74.9804,59.13,39,3,0.67
173,Thompson,CA,2021-09-18 20:25:00,55.7435,-97.8558,59.16,55,90,6.91
174,Ancud,CL,2021-09-18 20:26:36,-41.8697,-73.8203,53.13,64,66,7.31
175,Salalah,OM,2021-09-18 20:26:36,17.0151,54.0924,80.69,94,75,3.44
176,Kirakira,SB,2021-09-18 20:26:36,-10.4544,161.9205,80.02,84,96,11.88
177,A Coruna,ES,2021-09-18 20:25:15,43.3713,-8.396,63.9,80,0,3.0
178,Nakusp,CA,2021-09-18 20:26:37,50.2499,-117.8023,56.48,100,100,1.14
179,Adrar,MR,2021-09-18 20:26:37,20.5022,-10.0711,96.66,21,42,7.99
180,Yei,SS,2021-09-18 20:26:37,4.095,30.6779,67.24,95,98,2.71
181,Carora,VE,2021-09-18 20:26:37,10.1755,-70.0827,94.86,31,98,6.24
182,Amursk,RU,2021-09-18 20:26:38,50.2261,136.8994,41.47,70,0,6.11
183,Gamba,GA,2021-09-18 20:26:38,-2.65,10.0,76.01,81,100,6.08
184,Novo Aripuana,BR,2021-09-18 20:26:38,-5.1206,-60.3797,87.44,54,81,2.62
185,Kilindoni,TZ,2021-09-18 20:26:38,-7.9139,39.6668,76.87,76,28,14.07
186,Touros,BR,2021-09-18 20:26:39,-5.1989,-35.4608,81.5,69,9,18.86
187,Bathsheba,BB,2021-09-18 20:26:39,13.2167,-59.5167,84.81,70,40,11.5
188,Amalapuram,IN,2021-09-18 20:26:39,16.5833,82.0167,77.99,88,100,3.47
